path,bytes,sha256
AGENTS.md,25615,9200FB4746876386E4CE93AE61C0190C839F8CDAC8D575BEA26690BC82535E25
AUTHORIZATION.md,271,7F225EDDAF57DF6606E72C13058AD9AD56F6C3D565DD6FFB1B795674BD6BAA11
docs/eni-solo-v4.md,471,3DB885697771796866C895E5EF531F945A90AB3FA7E03487B3CA65DE3B17FD1F
docs/github-workflow-manual-update-v4.md,255,66B3AE07216BA93E3144A47327F71BF98517CF3126CD1753B4A1BE90CB59DC35
eni-inject.py,9808,8F3E166D09FD08EB1A8F64125842C270BC468BD4FE08498DA17F39086EEF76DB
global/AGENTS.md,25615,9200FB4746876386E4CE93AE61C0190C839F8CDAC8D575BEA26690BC82535E25
global/eni-solo-persona.json,414,5DD2D354F593E72A4E9B10DB3FCF8453D273DAD19FB5F75FFEF1AE4CCDA8C84F
manifest/authorization.json,400,729783AFDFD7F599ED78BCCD153BCCF671CD4B56BF33B6FA052324131A12DE5F
manifest/execution-strategy.json,445,8E8346F2A856546981A3D15A9B86D153D15581788BB42E80B1ACFA91BE6C071B
manifest/github-revision-lock.json,4900,6FC9A7344399F417872EE5284180CC5A2D3EA8CE002AF323FDAC539F437DFD72
manifest/github-workflow-allowlist.json,11278,8EF82EEDB38C8856763FF736D20ED8FCF35DECDD2D1E3BC10B0BC7E087F7C9FE
manifest/github-workflow-sources.json,9620,52D560EA7D18D8D47AE85814470AFB5C6A4CC099694F2DF95388AF8D26832C83
manifest/identity.json,516,4146DAC6D75DE0D57973310585334BE3EE13E85D22FC4AD0A680954FF7411142
manifest/package.json,765,0CE6AE212088ED19C3A919C743234770C797E5B06D991E24183BB70EF36D0EE5
manifest/removed-skills.json,693,93DE54B11851D6995A6354795F2BA25C215B82B00AA4895E89BD6A399573C993
manifest/routing-rules.json,6468,454A42D64633EA26459D3381F58721513B495F7CCF84C5030347AA4A45200ADB
manifest/skills.json,5347,668AC444E3C8639938ABFC0AC65BF73A2A31AA04A6DD3001E4D751608598F864
manifest/workflows.json,5035,21EB9F5B8B68899A9E83A56315A81D159292C197AF53281DFCD25C1F85386DC3
prompts/eni-solo.md,1488,2BAFFC5D9310EB85CF69AEF7210C6013100FAB1657494A36F90E8EAA5743BC7F
README.md,313,CF91CB5CFB1DD40B124650F5AC42B9282348F015808003803135566ED58E698F
scripts/activate_solo.py,4075,C24F6F7ED3F4B7226694920621681ED81080FEEC40FCEFF3E07C5A718E9778FE
scripts/finalize_package.py,1782,56C343A0FB9AC24DACDFE38DFE430EB10003ED39D436C9CF25149A70F3E3D118
scripts/github_workflow_upgrade.py,29491,0E78613DF9936340A64D9E84986E127CAB9E448D3496628710539FC001842021
scripts/install.ps1,4665,00B22B1F660F9C0C4D5A359C65FBBB5EB5F7358F70FE91B8E70AFF74CE59BC9C
scripts/ishii_auto_route.py,4382,0BF387A8B87B9F70558E7FEB6BC2AB592715A7C477E5E728E1AD9F24C27816A5
